Type,Institutions - Eng Name,Institutions - Fr Name,Campus,Main/Sub Campus?,Address,City,Province,Pcode,phone,Connected ,Source,"CANARIE
Member","AUCC 
Member",Comments
College,Northern Alberta Institute of Technology (NAIT),Northern Alberta Institute of Technology (NAIT),,Main,11762-106 Street,Edmonton,Alberta,T5G 2R1,,Yes,Cybera,Yes,TBC,
College,Portage College,Portage College,,Main,9531 94 Ave,Lac la Biche,Alberta,T0A 2C0,866 623 5551,Yes,Cybera,Yes,TBC,
College,Southern Alberta Institute of Technology (SAIT),Southern Alberta Institute of Technology,,Main,1301-16th Avenue NW,Calgary,Alberta,T2M 0L4,(403) 210-4409,Yes,Cybera,Yes,TBC,
Consortium,"Syneme (lab of Dr. Kenneth Fields, Canada Research Chair in Telemedia Arts)","Syneme (lab of Dr. Kenneth Fields, Canada Research Chair in Telemedia Arts)",,Sub,2500 University Drive NW,Calgary,Alberta,T2N 1N4,403.220.5254,Yes,Cybera,Yes,TBC,
Federal - Lab,Agriculture and Agri-Food Canada (AAFC) -  Lethbridge Research Centre,,,N/A,"Rm B020 - Bldg B102 Main Complex, 
5403 - 1st Ave., 
Lethbridge, AB ",Lethbridge,Alberta,T1J 4B1,403 327 4561,Yes,Cybera,Yes,TBC,
Industry,Blackbridge Technology Infrastructure,,,N/A,3528 30th Street North,Lethbridge,Alberta,T1H 6Z4,403 327 4561,Yes,Cybera,Yes,TBC,
Industry,The OpenBSD Foundation,La Fondation OpenBSD,,,8101 160 Street,Edmonton,Alberta,T5R 2G9,403 332 6000,Yes,Cybera,Yes,TBC,
Industry,Rack Force - LMC Project. Not for commerical use ,,,N/A,Suite 200 - 2130 Leckie Place,Kelowna,British Colombia,V1Y 7W7,866-468-1158,Yes,Cybera,Yes,TBC,"Only connected for the LMC project - not for commerical, as our servers are held at Rackforce."
Not for profit industry,TRTech,,,N/A,"#1200, 10045 - 111 Street,",Edmonton,Alberta,T5K 2M5,780.441.3800,Yes,Cybera,Yes,TBC,
ORAN,Cybera Inc.,Cybera inc.,,N/A,"530B Bio Sciences, 2500 University Drive NW",Calgary,Alberta,T2N 1N4,(403)220-2460,Yes,Cybera,Yes,TBC,
Provincial - Cultural,The Banff Centre,The Banff Centre,,,PO Box 1020,Banff,Alberta,T1L 1H5,(403)762-6291,Yes,Cybera,Yes,TBC,
Provincial - Department,Alberta Education,Ministère de l’Éducation de l’Alberta,,,10044 - 108 Street NW,Edmonton,Alberta,T5J 5E6,(780) 427-0253,Yes,Cybera,Yes,TBC,
Provincial - Lab,Institute for Biocomplexity and Informatics,Institute for Biocomplexity and Informatics (Peter Tieleman),,,"Room # 547, Biological Sciences Building, 2500 University Dr. N.W. ",Calgary,Alberta,T2N 1N4,(403)220-2425,Yes,Cybera,Yes,TBC,
Public body,Edmonton Public Library,,,,7 Sir Winston Churchill Square,Edmonton,Alberta,T5J 2V4,780.496.7000,Yes,Cybera,Yes,TBC,
Schools / K-12,Black Gold Regional Division No.18,,,," 3rd Floor, 1101 - 5th Street ",Nisku,Alberta,T9E 7N3 ,(780) 955-6025 ,Yes,Cybera,Yes,TBC,
Schools / K-12,Calgary Catholic School District,,,,1000 - 5 Avenue SW,Calgary,Alberta,T2P 4T9,(403) 500-2000,Yes,Cybera,Yes,TBC,
Schools / K-12,Canadian Rockies School District No.12,,,,1800 8 Ave ,Canmore,Alberta,T1W 1Y2,403 678 8794,Yes,Cybera,Yes,TBC,
Schools / K-12,Chinook's Edge School Division,Chinook's Edge School Division,,,4904 50th Street,Innisfail,Alberta,T4G 1W4,1-[phone],Yes,Cybera,Yes,TBC,
Schools / K-12,Fort McMurray Catholic Board of Education,,,,9809 Main Street,Fort McMurray,Alberta,T9H 1T7,780 799 5700,Yes,Cybera,Yes,TBC,
Schools / K-12,Fort Vermillion School Division,Fort Vermillion School Division,,,"P.O. Bag 1, 5213 River Road",Fort Vermilion,Alberta,T0H 1N0,(780) 927-3766,Yes,Cybera,Yes,TBC,
Schools / K-12,Golden Hills School Division No.75,,,,"435A, Alberta 1",Strathmore,Alberta,T1P 1J4,403 934 5121,Yes,Cybera,Yes,TBC,
Schools / K-12,High Prairie School Division No.48,,,,4800 53 Ave,High Prairie,Alberta,T0G 1E0,(780) 523-3337,Yes,Cybera,Yes,TBC,
Schools / K-12,Lethbridge School District No.51,,,,259 Britannia Blvd W ,Lethbridge,Alberta,T1J 4A3,403 320 7565,Yes,Cybera,Yes,TBC,
Schools / K-12,Medicine Hat School District No.76,,,,901 Hargrave Way NW,Medicine Hat,Alberta,T1A 6Y8,403 527 3750,Yes,Cybera,Yes,TBC,
Schools / K-12,Northland School Division No.61,,,,9809-77th Avenue,Peace River,Alberta,T8S 1V2,780 624 2060,Yes,Cybera,Yes,TBC,
Schools / K-12,Parkland School Division No.70,,,,4603- 48 Street,Stony Plain,Alberta,T7Z 2A8,780 963 8404,Yes,Cybera,Yes,TBC,
Schools / K-12,Peace River School Division No.10,,,,10018 - 101 Street,Peace River,Alberta,T8S 2A5,780 624 5941,Yes,Cybera,Yes,TBC,
Schools / K-12,Peace Wapiti School Division No.76,,,,8611A 108 St,Grande Prairie,Alberta,T0H 0C0,780 3542446,Yes,Cybera,Yes,TBC,
Schools / K-12,Red Deer Catholic Regional Division No. 39,Red Deer Catholic Regional Division No. 39,,,Monfort Centre 5210-61 Street,Red Deer,Alberta,T4N 6N8,(403) 343-1055,Yes,Cybera,Yes,TBC,
Schools / K-12,Rocky View School Division No.14,,,,2651 Chinook Winds Dr SW,Airdrie,Alberta,T4B 0B4,(403) 948-3250,Yes,Cybera,Yes,TBC,
Schools / K-12,Wild Rose Public Schools,,,,4912 - 43 Street ,Rocky Mountain House,Alberta,T4T 1P4,403 845 3376,Yes,Cybera,Yes,TBC,
Schools / K-12,Wolf Creek Public Schools ,,,,6000 Highway 2A,Ponoka,Alberta,T4J 1P6,403 783 3483,Yes,Cybera,Yes,TBC,
Schools / K-12,Aspen View Public Schools Regional Division No.19,,,,3600 48th Avenue,Athabasca,Alberta,T9S 1M8,780 675 7080,Yes,Cybera,Yes,TBC,
University,Athabasca University - Calgary,Athabasca University,Calgary,Sub,"1040 7 Ave SW,",Calgary,Alberta,T2P 3G9,1-[phone],Yes,Cybera,Yes,TBC,
University,Athabasca University - Edmonton,Athabasca University,Edmonton,Sub,10011 109 St NW,Edmonton,Alberta,T5J 3S8,1-[phone],Yes,Cybera,Yes,TBC,
University,Athabasca Universtiy,Athabasca Universtiy,Athabasca,Main,1 University Drive,Athabasca,Alberta,T9S 3A3,1-[phone],Yes,Cybera,Yes,TBC,
University,CAIN project - Canadian Atherosclerosis Imaging Network,,HBI/UofC & Foothils Hospital,Sub,1403 29 Street NW,Calgary,Alberta,T2N 2T9,403 944 8321,Yes,Cybera,Yes,TBC,
University,MacEwan University,,,,"10700 104 Ave NW,",Edmonton,Alberta,T5J 4S2,780 497 5040,Yes,Cybera,Yes,TBC,
University,Mount Royal University,Mount Royal University,,Main,4825 Richard Road SW,Calgary,Alberta,T3E 6K6,(403)440-7204,Yes,Cybera,Yes,TBC,
University,University of Alberta,University of Alberta,North Campus,Main,2-10 University Hall,Edmonton,Alberta,T6G 2J9,(780)492-4485,Yes,Cybera,Yes,yes,
University,University of Alberta,University of Alberta,Augustana,Sub,4901 46 Ave,Camrose,Alberta,T4V 2R3,780 679 1100,Yes,Cybera,Yes,yes,
University,University of Alberta,University of Alberta,Calgary Centre,Sub,"120-333 5 Ave SW,",Calgary,Alberta,T2P 3B6,403 718 6375,Yes,Cybera,Yes,TBC,
University,University of Alberta,University of Alberta,Campus Saint-Jean,Sub,8406 Marie-Anne-Gaboury Street (91 St) ,Edmonton,Alberta,T6C 4G9,780 465 8700,Yes,Cybera,Yes,TBC,
University,University of Alberta,University of Alberta,Enterprise Square,Sub,"1-047 Lister Centre, Uni of Alberta",Edmonton,Alberta,T6G 2H6,(780) 492-6057,Yes,Cybera,Yes,TBC,
University,University of Alberta,University of Alberta,South Campus,Sub,118 Street SW,Edmonton,Alberta,,780-492-3111,Yes,Cybera,Yes,TBC,
University,University of Calgary,University of Calgary,,Main,2500 University Drive NW,Calgary,Alberta,T2N 1N4,(403) 220-5110 ,Yes,Cybera,Yes,TBC,
University,University of Lethbridge,University of Lethbridge,,Main,4401 University Drive West,Lethbridge,Alberta,T1K 3M4,(403)315-2941,Yes,Cybera,Yes,TBC,
